team,opponent,home,form,injuries,weather,result
RR,CSK,"Sawai Mansingh Stadium, Jaipur",L L W W W,None,Clear,Win
CSK,RR,Away,W W L L W,None,Clear,Loss
RCB,DC,"M Chinnaswamy Stadium, Bangalore",W W W L W,None,Clear,Win
DC,RCB,Away,W L W W W,None,Clear,Loss
RCB,PBKS,Away,W W L L W,None,Clear,Win
PBKS,RCB,"IS Bindra Stadium, Mohali",W L L W W,None,Clear,Loss
RR,DC,Away,L L W W W,None,Clear,Win
DC,RR,"Arun Jaitley Stadium, Delhi",L W W W L,None,Clear,Loss
CSK,DC,"MA Chidambaram Stadium, Chennai",W W W W L,None,Clear,Loss
DC,CSK,Away,W W W W L,None,Clear,Win
RCB,CSK,Away,W L W W W,None,Drizzle,Win
CSK,RCB,"MA Chidambaram Stadium, Chennai",W W W L L,Star AllRounder Out,Drizzle,Loss
RR,CSK,"Sawai Mansingh Stadium, Jaipur",W W L L W,None,Clear,Win
CSK,RR,Away,L L W W W,Star AllRounder Out,Clear,Loss
DC,KKR,Away,W W W W L,Key Bowler Out,Humid,Loss
KKR,DC,"Eden Gardens, Kolkata",L W W W L,Key Bowler Out,Humid,Win
RR,MI,"Sawai Mansingh Stadium, Jaipur",L W W L W,Wicketkeeper Out,Clear,Win
MI,RR,Away,L W W W L,None,Clear,Loss
DC,MI,Away,W W W L L,2 Players Out,Clear,Win
MI,DC,"Wankhede Stadium, Mumbai",W W L L W,Key Bowler Out,Clear,Loss
MI,CSK,Away,L W L W W,None,Clear,Win
CSK,MI,"MA Chidambaram Stadium, Chennai",L L W W W,None,Clear,Loss
RR,DC,Away,W L L W W,None,Clear,Loss
DC,RR,"Arun Jaitley Stadium, Delhi",L W W W L,None,Clear,Win
RR,RCB,Away,L W W L W,Key Bowler Out,Partly Cloudy,Loss
RCB,RR,"M Chinnaswamy Stadium, Bangalore",L W L W W,None,Partly Cloudy,Win
CSK,MI,"MA Chidambaram Stadium, Chennai",L W W W L,None,Clear,Win
MI,CSK,Away,L W W W L,2 Players Out,Clear,Loss
DC,MI,Away,W W W L L,Wicketkeeper Out,Clear,Win
MI,DC,"Wankhede Stadium, Mumbai",L L W W W,Star AllRounder Out,Clear,Loss
RR,RCB,Away,W W W W L,None,Clear,Loss
RCB,RR,"M Chinnaswamy Stadium, Bangalore",W L W W W,Top Batsman Out,Clear,Win
CSK,RR,Away,W W W L L,Wicketkeeper Out,Clear,Loss
RR,CSK,"Sawai Mansingh Stadium, Jaipur",L W W W L,None,Clear,Win
MI,RR,"Wankhede Stadium, Mumbai",L W W W L,None,Clear,Win
RR,MI,Away,W W W W L,None,Clear,Loss
RCB,KKR,Away,W W W L W,None,Cloudy,Win
KKR,RCB,"Eden Gardens, Kolkata",W L W W W,Key Bowler Out,Cloudy,Loss
CSK,PBKS,"MA Chidambaram Stadium, Chennai",W L W W W,Star AllRounder Out,Partly Cloudy,Win
PBKS,CSK,Away,W L L W W,None,Partly Cloudy,Loss
RR,DC,"Sawai Mansingh Stadium, Jaipur",L L W W W,Star AllRounder Out,Clear,Win
DC,RR,Away,W W W L L,None,Clear,Loss
RCB,RR,"M Chinnaswamy Stadium, Bangalore",L L W W W,2 Players Out,Drizzle,Loss
RR,RCB,Away,L W L W W,2 Players Out,Drizzle,Win
RCB,DC,"M Chinnaswamy Stadium, Bangalore",W W L L W,None,Clear,Win
DC,RCB,Away,W W L L W,Key Bowler Out,Clear,Loss
RCB,PBKS,"M Chinnaswamy Stadium, Bangalore",W L W W W,None,Clear,Loss
PBKS,RCB,Away,W W W L W,None,Clear,Win
CSK,RCB,"MA Chidambaram Stadium, Chennai",L L W W W,None,Partly Cloudy,Loss
RCB,CSK,Away,W L L W W,Wicketkeeper Out,Partly Cloudy,Win
PBKS,DC,Away,W W L L W,None,Clear,Loss
DC,PBKS,"Arun Jaitley Stadium, Delhi",W L W W W,2 Players Out,Clear,Win
DC,MI,Away,W W W L W,None,Clear,Win
MI,DC,"Wankhede Stadium, Mumbai",W L W W W,Top Batsman Out,Clear,Loss
PBKS,MI,"IS Bindra Stadium, Mohali",W W W L L,None,Clear,Loss
MI,PBKS,Away,W L L W W,Top Batsman Out,Clear,Win
DC,PBKS,"Arun Jaitley Stadium, Delhi",W L L W W,None,Clear,Win
PBKS,DC,Away,W W W L L,None,Clear,Loss
MI,PBKS,"Wankhede Stadium, Mumbai",L W L W W,None,Clear,Win
PBKS,MI,Away,W L L W W,None,Clear,Loss
PBKS,DC,"IS Bindra Stadium, Mohali",L W L W W,None,Clear,Loss
DC,PBKS,Away,L L W W W,None,Clear,Win
DC,RR,Away,L W W W L,None,Clear,Win
RR,DC,"Sawai Mansingh Stadium, Jaipur",W W L L W,None,Clear,Loss
